stu_id,math_1,math_2,math_3,math_avg,phy_1,phy_2,phy_3,phy_avg,chem_1,chem_2,chem_3,chem_avg,z_maths,z_phy,z_chem,gender,sleeping_hours,distance_to_school (kms),school_type,income(Rs),final_zscore
1,100,87,70,85.6667,85,75,77,79,86,72,87,81.6667,1.748,1.042,1.0703,Male,11,14,International School,108500,1.2868
2,100,86,75,87,84,78,72,78,96,94,83,91,1.8126,0.9997,1.4955,Male,11,63,Government School,65500,1.4359
3,93,94,94,93.6667,77,88,85,83.3333,82,94,73,83,2.1357,1.225,1.1311,Male,9,25,International School,40500,1.4972
4,97,95,98,96.6667,74,72,100,82,88,85,71,81.3333,2.2811,1.1687,1.0551,Male,9,45,International School,142000,1.5016
5,97,79,91,89,78,95,85,86,77,93,89,86.3333,1.9095,1.3376,1.2829,Male,10,49,Government School,77000,1.51
6,76,89,94,86.3333,97,78,88,87.6667,76,97,70,81,1.7803,1.408,1.04,Female,8,28,Government School,47000,1.4094
7,92,100,88,93.3333,77,93,87,85.6667,91,92,93,92,2.1195,1.3235,1.5411,Female,10,60,International School,123500,1.6614
8,93,98,70,87,84,78,78,80,77,99,76,84,1.8126,1.0842,1.1766,Male,9,48,Government School,89500,1.3578
9,92,100,76,89.3333,85,84,86,85,97,71,95,87.6667,1.9257,1.2953,1.3437,Male,10,9,Government School,42000,1.5216
10,93,73,89,85,83,76,71,76.6667,81,73,71,75,1.7157,0.9434,0.7666,Female,4,68,Government School,99500,1.1419
11,89,75,87,83.6667,76,89,95,86.6667,95,77,90,87.3333,1.6511,1.3657,1.3285,Male,6,8,Government School,35500,1.4484
12,77,95,96,89.3333,82,82,80,81.3333,86,86,72,81.3333,1.9257,1.1405,1.0551,Male,11,28,International School,115500,1.3738
13,74,72,90,78.6667,91,83,83,85.6667,73,82,76,77,1.4088,1.3235,0.8577,Male,8,63,Government School,46500,1.1967
14,78,94,79,83.6667,75,76,83,78,96,70,97,87.6667,1.6511,0.9997,1.3437,Male,6,55,Government School,42000,1.3315
15,97,73,83,84.3333,70,72,82,74.6667,97,74,70,80.3333,1.6834,0.859,1.0096,Female,11,42,Government School,69500,1.184
16,94,74,73,80.3333,74,72,79,75,78,87,96,87,1.4895,0.873,1.3133,Male,4,14,Government School,39500,1.2253
17,79,91,79,83,78,94,100,90.6667,88,73,76,79,1.6188,1.5347,0.9488,Male,4,54,Government School,47500,1.3674
18,74,96,79,83,83,75,90,82.6667,83,72,76,77,1.6188,1.1968,0.8577,Male,9,77,Government School,25500,1.2244
19,87,96,93,92,87,78,82,82.3333,94,72,76,80.6667,2.0549,1.1827,1.0248,Male,4,36,Government School,70500,1.4208
20,96,89,90,91.6667,98,97,96,97,70,81,92,81,2.0388,1.8021,1.04,Female,5,19,International School,133000,1.6269
21,73,98,74,81.6667,89,94,93,92,84,82,87,84.3333,1.5542,1.591,1.1918,Female,1,49,International School,164500,1.4456
22,88,92,71,83.6667,83,88,80,83.6667,73,80,92,81.6667,1.6511,1.239,1.0703,Male,6,57,International School,124500,1.3201
23,79,96,74,83,80,88,83,83.6667,72,78,100,83.3333,1.6188,1.239,1.1462,Male,8,76,Government School,79500,1.3347
24,79,86,82,82.3333,82,81,75,79.3333,81,90,75,82,1.5865,1.056,1.0855,Male,4,32,International School,128500,1.2427
25,95,73,84,84,92,76,71,79.6667,91,88,100,93,1.6672,1.0701,1.5866,Male,3,40,International School,185500,1.4413
26,94,85,90,89.6667,80,70,86,78.6667,78,76,73,75.6667,1.9418,1.0279,0.797,Male,5,43,International School,172000,1.2556
27,98,78,77,84.3333,80,85,83,82.6667,87,89,84,86.6667,1.6834,1.1968,1.2981,Male,8,68,Government School,55000,1.3928
28,90,89,95,91.3333,70,81,93,81.3333,81,75,85,80.3333,2.0226,1.1405,1.0096,Female,5,23,International School,150500,1.3909
29,78,100,90,89.3333,77,77,77,77,89,78,92,86.3333,1.9257,0.9575,1.2829,Female,8,77,International School,156500,1.3887
30,73,70,85,76,76,72,72,73.3333,91,91,100,94,1.2795,0.8026,1.6322,Female,11,51,Government School,59000,1.2381
31,80,84,70,78,97,95,71,87.6667,94,88,89,90.3333,1.3765,1.408,1.4651,Male,4,49,International School,62000,1.4165
32,94,91,74,86.3333,87,91,70,82.6667,87,91,99,92.3333,1.7803,1.1968,1.5562,Male,8,49,International School,162000,1.5111
33,73,75,77,75,78,99,98,91.6667,74,83,71,76,1.2311,1.5769,0.8122,Male,11,54,International School,56500,1.2067
34,75,83,75,77.6667,96,72,83,83.6667,90,91,78,86.3333,1.3603,1.239,1.2829,Male,6,31,Government School,12500,1.2941
35,72,97,79,82.6667,91,90,81,87.3333,91,96,97,94.6667,1.6026,1.3939,1.6625,Female,2,19,International School,163000,1.553
36,98,78,91,89,79,89,76,81.3333,78,93,86,85.6667,1.9095,1.1405,1.2525,Male,11,11,Government School,72500,1.4342
37,83,86,79,82.6667,97,76,82,85,72,72,77,73.6667,1.6026,1.2953,0.7059,Male,5,74,Government School,75500,1.2013
38,84,95,83,87.3333,80,85,87,84,92,96,85,91,1.8288,1.2531,1.4955,Male,7,80,Government School,25000,1.5258
39,88,94,78,86.6667,82,89,98,89.6667,75,98,90,87.6667,1.7965,1.4924,1.3437,Female,6,28,Government School,32000,1.5442
40,71,86,82,79.6667,99,93,79,90.3333,82,79,92,84.3333,1.4572,1.5206,1.1918,Female,3,71,Government School,83500,1.3899
41,83,99,77,86.3333,91,82,87,86.6667,99,82,89,90,1.7803,1.3657,1.4499,Male,11,16,Government School,12500,1.532
42,71,87,94,84,81,81,71,77.6667,85,90,82,85.6667,1.6672,0.9857,1.2525,Male,5,50,International School,96500,1.3018
43,70,78,95,81,100,70,98,89.3333,71,85,71,75.6667,1.5218,1.4783,0.797,Female,7,5,International School,45000,1.2657
44,89,93,72,84.6667,72,89,95,85.3333,90,98,72,86.6667,1.6995,1.3094,1.2981,Female,11,72,Government School,84000,1.4357
45,85,82,81,82.6667,85,96,80,87,74,91,73,79.3333,1.6026,1.3798,0.964,Male,9,40,International School,30000,1.3155
46,79,80,70,76.3333,88,98,98,94.6667,79,81,75,78.3333,1.2957,1.7036,0.9185,Female,6,18,Government School,97000,1.3059
47,73,100,84,85.6667,70,82,99,83.6667,80,73,79,77.3333,1.748,1.239,0.8729,Female,7,15,International School,83000,1.2867
48,75,74,92,80.3333,94,92,84,90,90,74,86,83.3333,1.4895,1.5065,1.1462,Male,8,15,Government School,97500,1.3808
49,72,86,98,85.3333,74,79,81,78,92,93,75,86.6667,1.7318,0.9997,1.2981,Male,7,3,Government School,11500,1.3432
50,87,94,71,84,72,83,85,80,51,59,83,64.3333,1.6672,1.0842,0.2807,Male,6,22,Government School,68000,1.0107
51,83,95,85,87.6667,86,91,70,82.3333,71,63,59,64.3333,1.8449,1.1827,0.2807,Female,10,40,Government School,43500,1.1028
52,94,88,78,86.6667,70,84,89,81,55,76,54,61.6667,1.7965,1.1264,0.1592,Female,5,50,Government School,44500,1.0274
53,72,90,75,79,96,91,98,95,68,71,66,68.3333,1.4249,1.7177,0.4629,Female,1,18,Government School,14500,1.2018
54,97,100,70,89,100,100,98,99.3333,62,59,80,67,1.9095,1.9007,0.4022,Male,1,10,International School,194000,1.4041
55,96,92,96,94.6667,79,94,88,87,63,52,58,57.6667,2.1842,1.3798,-0.023,Male,9,16,Government School,19000,1.1803
56,94,78,81,84.3333,71,94,94,86.3333,67,88,57,70.6667,1.6834,1.3517,0.5692,Female,7,76,International School,31500,1.2014
57,78,88,98,88,71,99,73,81,65,68,50,61,1.8611,1.1264,0.1288,Female,9,63,International School,84500,1.0388
58,93,94,97,94.6667,71,82,73,75.3333,60,56,57,57.6667,2.1842,0.8871,-0.023,Male,2,69,Government School,76500,1.0161
59,82,73,99,84.6667,82,100,94,92,90,71,75,78.6667,1.6995,1.591,0.9337,Male,1,47,Government School,61000,1.4081
60,99,75,99,91,77,78,100,85,89,62,66,72.3333,2.0065,1.2953,0.6451,Male,4,6,Government School,42500,1.3156
61,89,95,82,88.6667,99,70,95,88,64,52,59,58.3333,1.8934,1.422,0.0074,Male,3,79,International School,85000,1.1076
62,71,72,71,71.3333,89,82,100,90.3333,58,86,86,76.6667,1.0534,1.5206,0.8425,Female,9,19,International School,85000,1.1388
63,76,89,92,85.6667,82,81,100,87.6667,71,72,68,70.3333,1.748,1.408,0.554,Female,2,80,International School,108000,1.2367
